<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>20A6C30C-B4C3-4DCB-BF8B-FC8132D400B7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17813746-6696-4AD0-90EB-6EA7E07FDE2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACF0D4D8-32C5-49A0-85B3-7D536EAD1427</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20E33A38-BE33-4422-AA3C-F9DEABC168B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E09F3F3-2A8D-4AAC-8543-EF7B1C10B6A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34819344-FF9D-4BC9-A09F-4682F0EC1A36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF86C66C-F479-4969-99C3-E5753ACBBBDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF899834-9451-4B9D-BA91-857956F7F486</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9BC250F-4FFC-4ED5-9831-52A04C3D8607</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABFE0A1B-2AF4-4205-9884-8AB9B1D74E42</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE7CDB5D-25F7-4FC5-AEC9-6BB2AA3BC9E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86CD24D0-3E43-45C8-8A95-8A26DD676661</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95F26565-5A04-4D5F-9E3C-2F1A640AB036</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C45F7445-7E8B-45C1-B0CF-672F78103BE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFE0A065-3C15-4128-8F82-B1B72B80E544</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>675EA4D2-AD9A-4F82-89C2-78DF1594A316</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>150BEC6A-BEB0-444C-9715-E9F917C862B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E1CAD60-9E6C-46C5-A141-47AED7DE8D0C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EB6159FB-EDAB-45E4-AF34-8E2E85296490</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F67A8D52-DE20-4C85-9341-95822296E074</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2622B1D5-2580-4B67-89A2-313566132A37</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
